timestamp,Ax,Ay,Az
0.42,0.004111914,-0.004332835,0.007496732
0.44,0.002478547,-0.002970816,0.008256642
0.46,0.0001527032,-0.001760673,0.01011379
0.48,0.0008897136,-0.002198169,0.007538699
0.5,0.002917236,-0.006232836,0.006241108
0.52,0.00509841,-0.009169491,0.004352772
0.54,0.003802864,-0.009150517,0.00507601
0.56,-0.0005986974,-0.007090407,0.006715774
0.58,-0.0009641371,-0.002113424,0.004016595
0.6,-0.001529568,0.002257531,0.004295722
0.62,-0.002313164,-0.0003049118,0.007437089
0.64,-0.001123639,-0.005178316,0.009236457
0.66,-0.001241804,-0.003402079,0.006638299
0.68,0.001933685,-0.002963863,0.002767212
0.7000000000000001,0.004141708,-0.005168247,0.006102553
0.72,0.003194138,-0.00220877,0.008805612
0.74,0.003182414,-0.002594639,0.007182412
0.76,0.0002981662,-0.004091268,0.006842821
0.78,-0.00255847,-0.002965417,0.003620867
0.8,-0.004707271,-0.005744647,0.0003663674
0.8200000000000001,-0.006295626,-0.006064681,0.002875837
0.84,-0.005636552,-0.005484902,0.005667308
0.86,-0.004874834,-0.006663069,0.006145216
0.88,-0.001428583,-0.005403872,0.01033118
0.9,-0.0006787397,-0.005261352,0.01442825
0.92,-0.004512501,-0.003078354,0.005488015
0.9400000000000001,-0.00764136,0.0008360239,-0.004732324
0.96,-0.01148018,0.001082074,-0.000347221
0.98,-0.01182332,0.0005347997,0.003271796
1.0,-0.009357739,0.0002024417,0.001379415
1.02,-0.008287708,0.0001099309,0.003562043
1.04,-0.006356289,0.0005830585,0.002019745
1.06,-0.003482636,0.0001457628,-0.001210661
1.08,-0.0009825012,-0.001293307,1.283432e-05
1.1,-0.002245966,-0.002567011,-0.001130939
1.12,-0.003921277,-0.002245598,-0.00154201
1.1400000000000001,-0.003139715,-0.001761156,0.0002390331
1.16,-0.004160407,-0.002885002,0.0007028821
1.18,-0.004518383,-0.003571166,0.0004637022
1.2,-0.004883585,-0.002805407,-0.0005819345
1.22,-0.005556357,-0.001884909,0.002379679
1.24,-0.004911931,-0.0005008896,0.004019181
1.26,-0.00774748,0.0007275221,-0.001619248
1.28,-0.01006666,0.001614114,-0.005283524
1.3,-0.008494947,0.003090783,-0.004730759
1.32,-0.006716887,0.001844098,-0.002938364
1.34,-0.004751302,-0.001922512,-0.001141186
1.36,-0.004185505,-0.003039835,0.001433343
1.3800000000000001,-0.004733799,-0.001584605,0.00366393
1.4000000000000001,-0.004480828,-0.0005142541,0.00218382
1.42,-0.004290179,-0.001136421,0.002380224
1.44,-0.004295587,-0.001935344,0.004403922
1.46,-0.004246332,-0.001342206,0.005073008
1.48,-0.004008417,0.0001819776,0.004854857
1.5,-0.004557328,0.003903537,0.002768759
1.52,-0.006600007,0.006795563,0.002849715
1.54,-0.007952459,0.00296431,0.003305458
1.56,-0.00468208,-0.002569559,0.001122626
1.58,-0.0009162869,-0.003585511,-0.0001172689
1.6,-0.004609437,-0.004574028,-0.001574564
1.62,-0.007929374,-0.005090893,-0.00246043
1.6400000000000001,-0.005450452,-0.001247816,0.002110738
1.6600000000000001,-0.005277293,0.0006646104,0.008833872
1.68,-0.005289239,0.0002046776,0.007221713
1.7,-0.002654825,0.00120232,0.001004126
1.72,-0.002390567,-0.0001031419,0.0008462477
1.74,-0.002326056,-0.00254398,0.0007221763
1.76,0.00036112,-0.003126714,-0.002138913
1.78,0.002443939,-0.001381429,-0.002557311
1.8,0.001363699,0.0005972918,-0.003652805
1.82,-0.0001530464,-0.001145125,-0.004055819
1.84,0.0006210624,-0.0022224,0.0004157505
1.86,-0.0006545875,-0.0008189778,0.002038332
1.8800000000000001,-0.003616104,0.0004541863,-0.001870932
1.9000000000000001,-0.003203289,0.002651478,-0.002331555
1.92,-0.001987481,0.003302978,0.0005119119
1.94,-0.0002944897,0.002031138,0.002454868
1.96,0.002269293,0.0009879396,0.002312779
1.98,0.001085605,-0.0007246357,-0.001155335
2.0,-0.0004100438,-0.002151956,-0.002479012
2.02,0.001652728,-0.002628669,-0.001330738
2.04,0.002507518,-0.001848143,-0.0008280385
2.06,0.001241742,0.0009684933,0.001193706
2.08,-0.0002841702,0.002232132,0.000814089
2.1,-0.001717932,0.0009948274,-0.001143016
2.12,-0.0006001772,-0.000343872,-0.0004592127
2.14,0.0006936866,-0.004436583,-0.0001152357
2.16,0.0002767307,-0.007406992,0.000662692
2.18,0.002184538,-0.001655525,0.0007320607
2.2,0.002465953,0.004421127,-0.0009355819
2.22,-0.0003662995,0.003212444,-0.001075142
2.24,3.387846e-05,0.002711506,-0.001836008
2.2600000000000002,0.001346671,0.003543323,-0.002134842
2.2800000000000002,0.001632463,0.0003080778,0.0006905939
2.3000000000000003,0.001773188,-0.001541915,0.004600959
2.32,0.0005516326,-0.001883482,0.009243405
2.34,0.0002176249,-0.00328762,0.0116366
2.36,0.0003091753,-0.001961173,0.006197603
2.38,-0.0006062798,-0.0006113733,-0.002857254
2.4,-0.001874157,0.0003451419,-0.004562487
2.42,-0.002342942,0.0008623678,-0.005065814
2.44,-0.0001674482,-0.0004694334,-0.01210736
2.46,0.00137406,0.0004667197,-0.0117479
2.48,0.001376547,0.000491254,-0.001938369
2.5,0.004148181,-0.0002936218,0.004193654
2.52,0.00718548,0.0007216801,0.002822962
2.54,0.005060266,-0.0003500037,0.0008472138
0.0,-0.01006666,0.001614114,-0.005283524
0.02,-0.008494947,0.003090783,-0.004730759
0.04,-0.006716887,0.001844098,-0.002938364
0.06,-0.004751302,-0.001922512,-0.001141186
0.08,-0.004185505,-0.003039835,0.001433343
0.1,-0.004733799,-0.001584605,0.00366393
0.12,-0.004480828,-0.0005142541,0.00218382
0.14,-0.004290179,-0.001136421,0.002380224
0.16,-0.004295587,-0.001935344,0.004403922
0.18,-0.004246332,-0.001342206,0.005073008
0.2,-0.004008417,0.0001819776,0.004854857
0.22,-0.004557328,0.003903537,0.002768759
0.24,-0.006600007,0.006795563,0.002849715
0.26,-0.007952459,0.00296431,0.003305458
0.28,-0.00468208,-0.002569559,0.001122626
0.3,-0.0009162869,-0.003585511,-0.0001172689
0.32,-0.004609437,-0.004574028,-0.001574564
0.34,-0.007929374,-0.005090893,-0.00246043
0.36,-0.005450452,-0.001247816,0.002110738
0.38,-0.005277293,0.0006646104,0.008833872
0.4,-0.005289239,0.0002046776,0.007221713
0.42,-0.002654825,0.00120232,0.001004126
0.44,-0.002390567,-0.0001031419,0.0008462477
0.46,-0.002326056,-0.00254398,0.0007221763
0.48,0.00036112,-0.003126714,-0.002138913
0.5,0.002443939,-0.001381429,-0.002557311
0.52,0.001363699,0.0005972918,-0.003652805
0.54,-0.0001530464,-0.001145125,-0.004055819
0.56,0.0006210624,-0.0022224,0.0004157505
0.58,-0.0006545875,-0.0008189778,0.002038332
0.6,-0.003616104,0.0004541863,-0.001870932
0.62,-0.003203289,0.002651478,-0.002331555
0.64,-0.001987481,0.003302978,0.0005119119
0.66,-0.0002944897,0.002031138,0.002454868
0.68,0.002269293,0.0009879396,0.002312779
0.7000000000000001,0.001085605,-0.0007246357,-0.001155335
0.72,-0.0004100438,-0.002151956,-0.002479012
0.74,0.001652728,-0.002628669,-0.001330738
0.76,0.002507518,-0.001848143,-0.0008280385
0.78,0.001241742,0.0009684933,0.001193706
0.8,-0.0002841702,0.002232132,0.000814089
0.8200000000000001,-0.001717932,0.0009948274,-0.001143016
0.84,-0.0006001772,-0.000343872,-0.0004592127
0.86,0.0006936866,-0.004436583,-0.0001152357
0.88,0.0002767307,-0.007406992,0.000662692
0.9,0.002184538,-0.001655525,0.0007320607
0.92,0.002465953,0.004421127,-0.0009355819
0.9400000000000001,-0.0003662995,0.003212444,-0.001075142
0.96,3.387846e-05,0.002711506,-0.001836008
0.98,0.001346671,0.003543323,-0.002134842
1.0,0.001632463,0.0003080778,0.0006905939
1.02,0.001773188,-0.001541915,0.004600959
1.04,0.0005516326,-0.001883482,0.009243405
1.06,0.0002176249,-0.00328762,0.0116366
1.08,0.0003091753,-0.001961173,0.006197603
1.1,-0.0006062798,-0.0006113733,-0.002857254
1.12,-0.001874157,0.0003451419,-0.004562487
1.1400000000000001,-0.002342942,0.0008623678,-0.005065814
1.16,-0.0001674482,-0.0004694334,-0.01210736
1.18,0.00137406,0.0004667197,-0.0117479
1.2,0.001376547,0.000491254,-0.001938369
1.22,0.004148181,-0.0002936218,0.004193654
1.24,0.00718548,0.0007216801,0.002822962
1.26,0.005060266,-0.0003500037,0.0008472138
1.28,0.002143225,-0.001614631,0.006156181
1.3,0.003009443,-0.002077965,0.008267086
1.32,-0.0001780558,0.0004837735,0.00216984
1.34,-0.00521967,0.004615143,-0.0008716979
1.36,-0.002088369,0.002096149,-0.0007583838
1.3800000000000001,0.001298575,-0.000704934,-0.000411537
1.4000000000000001,0.0008928014,-0.0001735404,-0.0009306688
1.42,0.002284713,-0.0017363,-0.000141252
1.44,0.003471038,-0.002270947,0.002574848
1.46,0.003397358,-0.002282443,0.002978728
1.48,0.001261377,-0.003184532,0.005384037
1.5,-0.001559189,-0.003280097,0.006838757
1.52,-0.0005416769,-0.00502819,0.004716917
1.54,0.0002311396,-0.005417308,0.004441476
1.56,-0.001100164,-0.002188901,0.00367097
1.58,-0.001226273,-0.0003741282,0.002815992
1.6,-0.001890228,-0.0007687386,0.001333136
1.62,-0.001881884,-0.0004267633,-0.0008382524
1.6400000000000001,0.0005332723,0.001393611,-0.0003550193
1.6600000000000001,0.002224073,0.001375772,7.689283e-05
1.68,0.00264571,-0.0003941882,2.432356e-06
1.7,0.002435694,0.0003009662,0.0003581124
1.72,0.00293737,0.0006860051,0.000464022
1.74,0.004198834,-0.0002334921,-0.001511348
1.76,0.003270897,-0.0001776867,-0.003903458
1.78,0.001556731,-0.0006076649,-0.002695334
1.8,0.0005912129,-0.0005121144,-0.001107015
1.82,0.0002566903,-0.0009860763,-0.001179062
1.84,0.0005021624,-0.002477487,-0.00361613
1.86,-8.09374e-05,-0.001976312,-0.005388189
1.8800000000000001,0.0006947623,-0.0004645734,-0.0006739412
1.9000000000000001,0.001408588,0.001714297,0.003406613
1.92,0.0005085023,0.002348979,0.001035359
1.94,0.002601362,0.0003846524,-0.001198962
1.96,0.004295398,0.0002339171,-0.0009647668
1.98,0.002845377,0.0009576115,-0.003196721
2.0,0.00154689,0.002070403,-0.006343797
2.02,0.0005341115,0.003595922,-0.007951848
2.04,0.002098272,0.0006723812,-0.009151829
2.06,0.004338179,-0.004952038,-0.006205472
2.08,0.003272739,-0.00735777,-0.0009184243
2.1,0.002858822,-0.004688914,0.003980695
2.12,0.002927903,-0.001468723,0.005188982
2.14,-0.0006227175,-0.001700683,0.0002609545
2.16,-0.004456495,4.595258e-05,-0.001270537
2.18,-0.003378446,0.00296941,-0.003071401
2.2,0.001626758,0.0009500307,-0.002410541
2.22,0.00607352,-0.001401877,0.005781864
2.24,0.006779556,-0.001630583,0.003041272
2.2600000000000002,0.005311516,-0.002103972,-0.0006101215
2.2800000000000002,0.005705336,-0.0005847776,0.00185957
2.3000000000000003,0.005857029,0.001632319,-0.0008670462
2.32,0.003233055,0.001365711,0.001483913
2.34,0.0003582903,0.001126226,0.001479618
2.36,-0.002440303,0.001722324,-0.003076634
2.38,-0.004016763,0.001909536,-0.002920243
2.4,-0.00307211,0.002137058,-0.004568627
2.42,-0.0016546,0.001115905,-0.002957629
2.44,-0.000751398,0.0001860437,0.0003871596
2.46,-0.0004470391,0.0006973977,0.002199158
2.48,0.0006834035,-0.000347465,0.003904627
2.5,0.001082162,-0.001803984,0.00229685
2.52,-0.0007130815,-0.001582218,0.002916189
2.54,-0.0003760301,-0.001132892,9.347187e-05
0.0,0.002143225,-0.001614631,0.006156181
0.02,0.003009443,-0.002077965,0.008267086
0.04,-0.0001780558,0.0004837735,0.00216984
0.06,-0.00521967,0.004615143,-0.0008716979
0.08,-0.002088369,0.002096149,-0.0007583838
0.1,0.001298575,-0.000704934,-0.000411537
0.12,0.0008928014,-0.0001735404,-0.0009306688
0.14,0.002284713,-0.0017363,-0.000141252
0.16,0.003471038,-0.002270947,0.002574848
0.18,0.003397358,-0.002282443,0.002978728
0.2,0.001261377,-0.003184532,0.005384037
0.22,-0.001559189,-0.003280097,0.006838757
0.24,-0.0005416769,-0.00502819,0.004716917
0.26,0.0002311396,-0.005417308,0.004441476
0.28,-0.001100164,-0.002188901,0.00367097
0.3,-0.001226273,-0.0003741282,0.002815992
0.32,-0.001890228,-0.0007687386,0.001333136
0.34,-0.001881884,-0.0004267633,-0.0008382524
0.36,0.0005332723,0.001393611,-0.0003550193
0.38,0.002224073,0.001375772,7.689283e-05
0.4,0.00264571,-0.0003941882,2.432356e-06
0.42,0.002435694,0.0003009662,0.0003581124
0.44,0.00293737,0.0006860051,0.000464022
0.46,0.004198834,-0.0002334921,-0.001511348
0.48,0.003270897,-0.0001776867,-0.003903458
0.5,0.001556731,-0.0006076649,-0.002695334
0.52,0.0005912129,-0.0005121144,-0.001107015
0.54,0.0002566903,-0.0009860763,-0.001179062
0.56,0.0005021624,-0.002477487,-0.00361613
0.58,-8.09374e-05,-0.001976312,-0.005388189
0.6,0.0006947623,-0.0004645734,-0.0006739412
0.62,0.001408588,0.001714297,0.003406613
0.64,0.0005085023,0.002348979,0.001035359
0.66,0.002601362,0.0003846524,-0.001198962
0.68,0.004295398,0.0002339171,-0.0009647668
0.7000000000000001,0.002845377,0.0009576115,-0.003196721
0.72,0.00154689,0.002070403,-0.006343797
0.74,0.0005341115,0.003595922,-0.007951848
0.76,0.002098272,0.0006723812,-0.009151829
0.78,0.004338179,-0.004952038,-0.006205472
0.8,0.003272739,-0.00735777,-0.0009184243
0.8200000000000001,0.002858822,-0.004688914,0.003980695
0.84,0.002927903,-0.001468723,0.005188982
0.86,-0.0006227175,-0.001700683,0.0002609545
0.88,-0.004456495,4.595258e-05,-0.001270537
0.9,-0.003378446,0.00296941,-0.003071401
0.92,0.001626758,0.0009500307,-0.002410541
0.9400000000000001,0.00607352,-0.001401877,0.005781864
0.96,0.006779556,-0.001630583,0.003041272
0.98,0.005311516,-0.002103972,-0.0006101215
1.0,0.005705336,-0.0005847776,0.00185957
1.02,0.005857029,0.001632319,-0.0008670462
1.04,0.003233055,0.001365711,0.001483913
1.06,0.0003582903,0.001126226,0.001479618
1.08,-0.002440303,0.001722324,-0.003076634
1.1,-0.004016763,0.001909536,-0.002920243
1.12,-0.00307211,0.002137058,-0.004568627
1.1400000000000001,-0.0016546,0.001115905,-0.002957629
1.16,-0.000751398,0.0001860437,0.0003871596
1.18,-0.0004470391,0.0006973977,0.002199158
1.2,0.0006834035,-0.000347465,0.003904627
1.22,0.001082162,-0.001803984,0.00229685
1.24,-0.0007130815,-0.001582218,0.002916189
1.26,-0.0003760301,-0.001132892,9.347187e-05
1.28,0.0002988232,-0.001154398,-0.004168957
1.3,-0.0009786929,-0.0008411898,-0.0009127424
1.32,-0.001757223,-3.650367e-05,-0.0004162977
1.34,-0.002605189,-0.000272893,-0.002234397
1.36,-0.001872049,-0.000970077,-0.002325611
1.3800000000000001,-0.001017975,-0.002071974,-0.002137858
1.4000000000000001,-0.002276374,-0.002733991,-0.00010535
1.42,-0.001422421,-0.001426175,0.0008563578
1.44,0.0006900666,-0.00252489,0.001306206
1.46,0.00284526,-0.005160527,0.00303311
1.48,0.004535539,-0.005487539,0.003861104
1.5,0.002586188,-0.002352502,-0.002620342
1.52,0.001582552,0.002598397,-0.01046782
1.54,0.001984241,0.0004744676,-0.004632762
1.56,-0.001482796,-0.002428135,0.001013906
1.58,-0.004503086,0.0007145991,-0.002739545
1.6,-0.003615774,0.0003499517,-3.124783e-05
1.62,-0.002724134,0.0004306388,0.00398359
1.6400000000000001,-0.00277719,0.001825136,0.001557013
1.6600000000000001,0.000845709,0.0001066275,0.001627055
1.68,0.00532599,0.0007577583,0.002870445
1.7,0.003727446,-0.0005734522,0.002608335
1.72,0.002315561,-0.00332847,0.003615361
1.74,0.002988462,-0.002979647,0.002712247
1.76,-0.0001014986,-0.00374476,0.0005125389
1.78,-0.00165884,-0.003899867,0.0006126782
1.8,-0.000285819,-0.00328835,0.0006786441
1.82,-0.001216085,-0.001505045,-0.0002217384
1.84,-0.003605127,0.001675223,-0.001365045
1.86,-0.005542717,0.001128009,-0.002934302
1.8800000000000001,-0.00530234,0.001130346,-0.003221702
1.9000000000000001,-0.003584339,0.003801658,-0.003062778
1.92,-0.001600895,0.003968091,-0.005625008
1.94,0.00172609,0.00193658,-0.007514526
1.96,0.002332366,0.0005069159,-0.005232953
1.98,0.001143243,0.002168037,-0.003940548
2.0,0.002268965,0.00425835,-0.00364403
2.02,-4.379257e-05,0.004754445,-0.002526806
2.04,-0.003698593,0.005496019,-0.003841213
2.06,-0.003449955,0.004465391,-0.002981432
2.08,-0.002801265,0.003392276,0.0001947782
2.1,-0.002099906,0.004100708,0.00188465
2.12,-0.003708195,0.004188932,0.002485705
2.14,-0.005825918,0.00457263,-0.001706341
2.16,-0.00287442,0.004056741,-0.004168146
2.18,0.001479509,0.0002120221,0.0001119339
2.2,0.004361109,-0.002467139,0.003690546
2.22,0.002790185,0.0009370704,0.003919164
2.24,-0.001056174,0.003658351,0.0006796515
2.2600000000000002,-0.0006106838,-0.0004112217,-0.001364184
2.2800000000000002,0.0003409792,-0.002992024,-0.0002572297
2.3000000000000003,0.0007312338,-0.001291513,-0.0002228129
2.32,0.001146997,-0.00134241,-0.0005754222
2.34,0.0002714618,-0.00182284,-0.001335992
2.36,0.00109633,-0.0002584515,-0.001891758
2.38,0.001813036,0.001484745,-0.001758092
2.4,0.001896891,0.001390088,-0.001661854
2.42,0.001718104,0.0001543881,-0.001876666
2.44,0.0003215976,0.0008066048,-0.003647153
2.46,0.001647779,0.001766885,-0.004097865
2.48,0.002920656,0.0006862133,-0.0009986928
2.5,0.00150491,0.001040573,0.002328166
2.52,0.0004647436,0.00236242,0.0007835059
2.54,-0.0009608317,0.002100131,-0.001553335
0.0,0.0002988232,-0.001154398,-0.004168957
0.02,-0.0009786929,-0.0008411898,-0.0009127424
0.04,-0.001757223,-3.650367e-05,-0.0004162977
0.06,-0.002605189,-0.000272893,-0.002234397
0.08,-0.001872049,-0.000970077,-0.002325611
0.1,-0.001017975,-0.002071974,-0.002137858
0.12,-0.002276374,-0.002733991,-0.00010535
0.14,-0.001422421,-0.001426175,0.0008563578
0.16,0.0006900666,-0.00252489,0.001306206
0.18,0.00284526,-0.005160527,0.00303311
0.2,0.004535539,-0.005487539,0.003861104
0.22,0.002586188,-0.002352502,-0.002620342
0.24,0.001582552,0.002598397,-0.01046782
0.26,0.001984241,0.0004744676,-0.004632762
0.28,-0.001482796,-0.002428135,0.001013906
0.3,-0.004503086,0.0007145991,-0.002739545
0.32,-0.003615774,0.0003499517,-3.124783e-05
0.34,-0.002724134,0.0004306388,0.00398359
0.36,-0.00277719,0.001825136,0.001557013
0.38,0.000845709,0.0001066275,0.001627055
0.4,0.00532599,0.0007577583,0.002870445
0.42,0.003727446,-0.0005734522,0.002608335
0.44,0.002315561,-0.00332847,0.003615361
0.46,0.002988462,-0.002979647,0.002712247
0.48,-0.0001014986,-0.00374476,0.0005125389
0.5,-0.00165884,-0.003899867,0.0006126782
0.52,-0.000285819,-0.00328835,0.0006786441
0.54,-0.001216085,-0.001505045,-0.0002217384
0.56,-0.003605127,0.001675223,-0.001365045
0.58,-0.005542717,0.001128009,-0.002934302
0.6,-0.00530234,0.001130346,-0.003221702
0.62,-0.003584339,0.003801658,-0.003062778
0.64,-0.001600895,0.003968091,-0.005625008
0.66,0.00172609,0.00193658,-0.007514526
0.68,0.002332366,0.0005069159,-0.005232953
0.7000000000000001,0.001143243,0.002168037,-0.003940548
0.72,0.002268965,0.00425835,-0.00364403
0.74,-4.379257e-05,0.004754445,-0.002526806
0.76,-0.003698593,0.005496019,-0.003841213
0.78,-0.003449955,0.004465391,-0.002981432
0.8,-0.002801265,0.003392276,0.0001947782
0.8200000000000001,-0.002099906,0.004100708,0.00188465
0.84,-0.003708195,0.004188932,0.002485705
0.86,-0.005825918,0.00457263,-0.001706341
0.88,-0.00287442,0.004056741,-0.004168146
0.9,0.001479509,0.0002120221,0.0001119339
0.92,0.004361109,-0.002467139,0.003690546
0.9400000000000001,0.002790185,0.0009370704,0.003919164
0.96,-0.001056174,0.003658351,0.0006796515
0.98,-0.0006106838,-0.0004112217,-0.001364184
1.0,0.0003409792,-0.002992024,-0.0002572297
1.02,0.0007312338,-0.001291513,-0.0002228129
1.04,0.001146997,-0.00134241,-0.0005754222
1.06,0.0002714618,-0.00182284,-0.001335992
1.08,0.00109633,-0.0002584515,-0.001891758
1.1,0.001813036,0.001484745,-0.001758092
